0.219,0.649,-0.2
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
8.73,0.649,0.769
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
0.219,0.649,-0.2
